bowtie -q --phred33-quals -n 2 -e 99999999 -l 25 -p 1 -a -m 200 -S /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7248.dat | gzip > rsem_output.sam.gz

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-parse-alignments /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref rsem_output rsem_output s rsem_output.sam.gz -t 1 -tag XM
Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-build-read-index 32 1 0 rsem_output.temp/rsem_output_alignable.fq
Build Index rsem_output.temp/rsem_output_alignable.fq is Done!

/website/galaxy-ng.msi.umn.edu/NEXTGEN/tool_dependencies/rsem/1.1.17/jjohnson/package_rsem_1_1_17/7d060ea51c6f/bin/rsem-run-em /panfs/roc/galaxy/NEXTGEN/database/files/007/dataset_7225_files/ref 1 rsem_output rsem_output -p 1
Refs.loadRefs finished!
DAT 0 reads left!
Thread 0 : N = 2239, NHit = 6279
EM_init finished!
estimateFromReads, N1 finished.
ROUND = 1, SUM = 2239, bChange = 23.925859, totNum = 117
ROUND = 2, SUM = 2239, bChange = 5.697505, totNum = 49
ROUND = 3, SUM = 2239, bChange = 6.700577, totNum = 46
ROUND = 4, SUM = 2239, bChange = 0.939787, totNum = 41
ROUND = 5, SUM = 2239, bChange = 0.807837, totNum = 35
ROUND = 6, SUM = 2239, bChange = 0.810063, totNum = 32
ROUND = 7, SUM = 2239, bChange = 0.759904, totNum = 29
ROUND = 8, SUM = 2239, bChange = 0.759764, totNum = 28
ROUND = 9, SUM = 2239, bChange = 0.759686, totNum = 28
ROUND = 10, SUM = 2239, bChange = 0.530379, totNum = 23
ROUND = 11, SUM = 2239, bChange = 0.530535, totNum = 23
ROUND = 12, SUM = 2239, bChange = 0.530603, totNum = 23
ROUND = 13, SUM = 2239, bChange = 0.530637, totNum = 23
ROUND = 14, SUM = 2239, bChange = 0.530653, totNum = 22
ROUND = 15, SUM = 2239, bChange = 0.498065, totNum = 21
ROUND = 16, SUM = 2239, bChange = 0.308149, totNum = 21
ROUND = 17, SUM = 2239, bChange = 0.309653, totNum = 21
ROUND = 18, SUM = 2239, bChange = 0.310894, totNum = 19
ROUND = 19, SUM = 2239, bChange = 0.311931, totNum = 19
ROUND = 20, SUM = 2239, bChange = 0.312807, totNum = 18
ROUND = 21, SUM = 2239, bChange = 0.313555, totNum = 18
ROUND = 22, SUM = 2239, bChange = 0.314200, totNum = 17
ROUND = 23, SUM = 2239, bChange = 0.314761, totNum = 16
ROUND = 24, SUM = 2239, bChange = 0.315253, totNum = 16
ROUND = 25, SUM = 2239, bChange = 0.315689, totNum = 16
ROUND = 26, SUM = 2239, bChange = 0.316076, totNum = 16
ROUND = 27, SUM = 2239, bChange = 0.316423, totNum = 16
ROUND = 28, SUM = 2239, bChange = 0.316735, totNum = 15
ROUND = 29, SUM = 2239, bChange = 0.317017, totNum = 15
ROUND = 30, SUM = 2239, bChange = 0.317273, totNum = 15
ROUND = 31, SUM = 2239, bChange = 0.317506, totNum = 15
ROUND = 32, SUM = 2239, bChange = 0.317719, totNum = 15
ROUND = 33, SUM = 2239, bChange = 0.317915, totNum = 15
ROUND = 34, SUM = 2239, bChange = 0.318095, totNum = 13
ROUND = 35, SUM = 2239, bChange = 0.318261, totNum = 13
ROUND = 36, SUM = 2239, bChange = 0.318414, totNum = 13
ROUND = 37, SUM = 2239, bChange = 0.152793, totNum = 11
ROUND = 38, SUM = 2239, bChange = 0.152769, totNum = 11
ROUND = 39, SUM = 2239, bChange = 0.152749, totNum = 11
ROUND = 40, SUM = 2239, bChange = 0.152732, totNum = 10
ROUND = 41, SUM = 2239, bChange = 0.152717, totNum = 10
ROUND = 42, SUM = 2239, bChange = 0.152705, totNum = 10
ROUND = 43, SUM = 2239, bChange = 0.152694, totNum = 10
ROUND = 44, SUM = 2239, bChange = 0.152685, totNum = 9
